,시군구,PM10,PM25
0,가평군,34.79179588512499,19.444126196132412
1,강남구,40.285928589032046,22.951954336992344
2,강동구,43.424635841475315,22.882363037288332
3,강릉시,39.926502656775526,19.54400906622751
4,강북구,38.92570266024795,21.130694891385136
5,강서구,42.93677698411701,23.719992413546912
6,강서로,37.28280890461491,22.517298735473336
7,강진군,27.31646893079025,15.876538439144841
8,강화군,40.66321862207975,21.476505178248072
9,거제시,36.46809206509185,20.26681391241946
10,거창군,33.22392156641923,18.59581256078151
11,경산시,39.32585756310762,22.725567470888304
12,경주시,31.989338840543503,18.424444880457482
13,계룡시,34.075682774163674,18.169422395239152
14,계양구,46.30795408764697,24.621792601180555
15,고령군,31.505037295938877,17.0031908999026
16,고성군,30.67046839426051,14.617280419257035
17,고양시,45.30666080833552,24.161058412046472
18,고창군,38.81961359795357,22.133422960543967
19,고흥군,27.56941559481565,13.880802370887887
20,곡성군,30.967820536093857,14.907644442528786
21,공주시,37.51993539176547,22.52243729203284
22,과천시,43.10900173603089,21.27344429068139
23,관악구,40.95694052921417,23.68924071510605
24,광명시,46.59585434856495,24.270068285895114
25,광산구,38.92185714829225,23.420768826238714
26,광양시,34.75057765863731,19.823163963186897
27,광주시,44.85278627824687,25.139635832194124
28,광진구,38.775758509579276,22.18035154766906
29,괴산군,36.22962768099209,22.19514463183685
30,구례군,31.142568594260844,16.963250335816085
31,구로구,41.290099635656674,22.342315826091674
32,구리시,48.16847634731042,25.67664612088057
33,구미시,41.257276558966645,21.013670487623735
34,군산시,43.243006552088666,25.06946949378562
35,군위군,28.093731035052176,15.054472900491465
36,군포시,43.97325500367756,23.47896395358853
37,금산군,37.19918069862883,21.79614484470137
38,금정구,37.05525208895247,21.282628884723145
39,금천구,40.261298652703424,23.457332621080454
40,기장군,34.380403365327076,19.756039043696305
41,김제시,45.16439137615948,26.852367536037978
42,김천시,41.644299542084916,23.5179414043288
43,김포시,51.92936151355867,26.091131610615758
44,김해시,36.40288233776174,19.20545066985115
45,나주시,31.352122232668016,18.5621814430571
46,남구,38.80496574431537,21.337714888215725
47,남동구,43.82460654915394,23.70491994822931
48,남양주시,40.05933090191146,22.051276211774994
49,남원시,38.56572041050308,22.058248394263117
50,남해군,31.5142415170218,16.103310237150193
51,노원구,39.74191488705186,22.92745521370655
52,논산시,40.86890124711029,19.805783760549403
53,단양군,37.986600638376615,22.465994496020528
54,달서구,39.23845951425268,22.873057046316998
55,달성군,36.15878341330254,19.62605162132931
56,담양군,37.731755362938614,19.166110288534664
57,당진군,50.335692523862974,26.200672973392564
58,당진시,49.213312637546935,26.640605366106396
59,당진시_x000D_,45.0404331210283,23.382302888654948
60,대덕구,43.98880600329294,22.217204966549268
61,도봉구,38.21794284604613,21.170123266934016
62,동구,39.67270383959973,21.36645016650939
63,동대문구,39.33600717528874,22.641357017902145
64,동두천시,40.66488045872308,22.940696489231524
65,동래구,42.215709102242535,22.236450536837012
66,동작구,42.24372147086219,23.241874241475017
67,동해시,35.105972312914425,17.896045495167975
68,마포구,40.91159835992591,24.455685830845617
69,목포시,38.01552882538699,18.445536394358697
70,무안군,39.08905887607636,19.33168059151878
71,무주군,29.16826485441226,16.455753052685942
72,문경시,30.28389693434812,17.523534904390115
73,미추홀구,41.50208830204636,22.73239303749852
74,밀양시,35.6056616398653,17.761135875977494
75,보령시,38.297335154280084,21.05185292418796
76,보성군,31.294134953201542,14.619497494925769
77,보은군,35.38957004850187,22.64400047447159
78,봉화군,23.088785432441398,12.188958103476391
79,부강면,21.806744782646046,11.823059361453593
80,부산진구,40.03914025064048,22.059384964821614
81,부안군,43.50974789338219,25.890810609506815
82,부여군,40.71256079027417,21.689381775720687
83,부천시,50.60081367832442,27.132593613545964
84,부평구,44.63905583537783,22.68763818668264
85,북구,39.98128536681955,21.56229154121636
86,사상구,44.48370286715661,26.12771611102425
87,사천시,33.92409482221548,16.990882747261306
88,사하구,43.723330442080375,25.91868150349509
89,산청군,25.31675711960234,15.014350753505541
90,삼척시,32.835473099338714,17.293816619925597
91,상주시,36.05651494126669,21.533531213483545
92,서구,41.778719469555,23.036359945767614
93,서구_x000D_,32.69055747171703,18.486275926457704
94,서귀포,35.07085417148158,19.582463293317797
95,서귀포시,32.268222885789505,16.6135931780354
96,서대문구,38.89953494528873,22.002353774860378
97,서산시,39.24825105561865,19.738410802273158
98,서울,46.634421187747655,24.60136842769804
99,서천군,37.393731169500086,19.613325922917998
100,서초구,42.62149023916967,22.45042730773842
101,성남시,43.74784265041576,22.464862895735322
102,성동구,41.60393989353114,23.088839525037343
103,성북구,42.22376216904509,22.81104176133994
104,성주군,30.34678916869343,19.271831706820816
105,세종,42.17321159382878,23.205327175440583
106,세종시,41.53189302033802,21.348343016212375
107,속초시,32.32059072239906,13.735094235780775
108,송파구,39.69900991032246,21.727111507283443
109,수성구,37.64989266107747,21.22704278550555
110,수영구,38.29138460627737,21.84210010382102
111,수원시,45.71402184447381,23.714081287716912
112,순창군,35.37062859405831,20.851999123307564
113,순천시,34.30439726377087,19.080806270334865
114,시흥시,47.45219240590722,26.522876094936297
115,신안군,30.079928975159337,15.499540415779695
116,아산시,48.5660314148012,26.93704265698865
117,안동시,33.86481308957816,19.2575935549046
118,안산시,46.40986002031057,24.002098494997888
119,안성시,47.21261026318037,26.312153479810384
120,안양시,46.44463908964008,23.42283418107913
121,양구군,29.53230413105738,16.311068668355567
122,양산시,43.47689647519298,22.427826796397053
123,양양군,27.505416066027667,13.255904526227846
124,양주시,42.91730884038163,24.23561283770723
125,양천구,41.519213528813836,24.097606001604206
126,양평군,41.498362059969885,22.707189046807553
127,여수시,31.70825269448336,17.96114325256908
128,여주시,46.64772076593984,27.40775260550147
129,연수구,40.02658776004383,21.571317001229698
130,연수구_x000D_,31.265958827407612,17.470977805394803
131,연제구,41.19141372441381,23.010895216531033
132,연천군,36.81184529629427,19.494081267206774
133,영광군,38.457668811959145,22.63931983182255
134,영덕군,28.129768646196496,15.547863483360446
135,영도구,35.88048517220028,18.409838108982605
136,영동군,36.91229019442233,21.832809241098197
137,영등포구,43.25438796374863,24.004908895025174
138,영암군,41.734520531252876,25.11596617722058
139,영양군,26.34157119228724,12.480613588681836
140,영월군,34.529911807389695,19.72822793756048
141,영주시,41.290593742613105,24.34830285544461
142,영천시,34.146219407384784,18.42432336629158
143,예산군,39.997310551589415,22.784318200400165
144,예천군,31.60622863227185,16.070420182206615
145,오산시,43.306140317722935,24.50692356314862
146,옥천군,37.90960443176041,23.618037898525287
147,옹진군,37.70211021093757,19.681626005577495
148,완도군,27.602696592577068,13.104134690315897
149,완주군,37.753488699270065,21.31804839296961
150,용산구,40.48948448246549,22.974827056903433
151,용인시,46.15874349630757,24.92307313552926
152,울릉군,33.375568616422136,14.598843496598878
153,울주군,40.13432674660788,21.445019467122762
154,울진군,27.65826701200728,12.775939680741237
155,원주시,44.91694800317792,27.348329024161497
156,유성구,40.90667659789986,21.031431353696522
157,은평구,39.283816480949184,22.495246514685032
158,음성군,41.38415342600841,23.91224481078685
159,의령군,25.854906845497837,14.818415233000062
160,의성군,28.945663665514395,16.6404577826145
161,의왕시,42.69314304448157,23.935094264554944
162,의정부시,46.46793125461317,24.711517277347003
163,이천시,45.091481463803426,26.119478800474894
164,익산시,47.75001729844418,29.6601171543203
165,인제군,27.035042345138237,14.323447557605222
166,임실군,36.06585313823816,19.632065842089556
167,장성군,34.58571045038106,19.71658723438225
168,장수군,32.869326679211284,18.793730853565965
169,장흥군,31.785297688819636,18.934021617205893
170,전주시,46.2136762065329,26.04069197246476
171,정선군,31.538223988658217,17.391560906563225
172,정읍시,39.00337082943627,23.194580653885453
173,제주,36.49706301168249,18.527971318718492
174,제주시,38.42779829259052,19.642321565523257
175,제천시,39.61646743078566,23.62296151888576
176,종로구,38.03150502663225,21.656313995408663
177,중구,40.08842963496639,22.29587091973157
178,중랑구,38.06096275254216,21.211771718895342
179,증평군,41.490505864128956,26.271794246432385
180,진도군,31.017073830792423,13.968422626411535
181,진안군,34.69105102012164,18.64184017647934
182,진주시,40.18458843876751,20.08187892588293
183,진천군,40.80276425906153,24.619398901044484
184,창녕군,30.058332734977668,18.58415996007013
185,창원시,40.88202761204001,21.115891827378388
186,천안시,46.70866202379546,26.93744786191062
187,철원군,35.92157097606884,19.484825756526035
188,청,38.845813367022146,25.68667819094054
189,청도군,30.01628338586879,17.167737616765567
190,청송군,26.755789383468866,13.036400253496433
191,청양군,36.21438262279109,22.445076604932133
192,청주시,47.009811440272074,27.551844263873235
193,춘천시,43.526385133396964,22.497030850903663
194,충주시,42.65653496404207,23.598440313697903
195,칠곡군,36.63747899343676,21.041948050860157
196,태백시,29.99544608657942,16.542915117654626
197,태안군,39.282190729657366,18.906862940654143
198,통영시,34.58159883812365,16.08518525788391
199,파주시,46.87272621431741,25.99522417565908
200,평창군,38.425159179983076,20.753040305479594
201,평택시,50.89541557531338,27.362178076620836
202,포천시,41.736288280774524,22.98372485163941
203,포항시,38.178281650153316,19.85199411134979
204,하남시,45.65095129704763,20.599575204633652
205,하동군,38.67480852526064,19.90631267043946
206,함안군,32.888099662353994,17.446355227539193
207,함양군,30.779970385111522,16.477764778708593
208,함평군,34.131691210300566,19.1237571742416
209,합천군,27.073642190107083,14.982781706683754
210,해남군,32.73274415362557,17.377566024599908
211,해남읍,27.407812119333737,16.285146502685794
212,해운대구,35.808299950009214,21.182296142916456
213,홍성군,39.22898153905737,23.504682622643553
214,홍천군,36.54246046028592,20.001810835230863
215,화성시,45.63841745158342,24.591288789384055
216,화순군,27.57480446440509,13.901338772179699
217,화천군,30.781531535594656,16.06896296193988
218,횡성군,34.82252163617369,20.813144871789877
