지역,연도,배출원,PM10,PM2.5
서울특별시,2011,에너지산업 연소,12506,12506
서울특별시,2011,비산업 연소,239704,172063
서울특별시,2011,제조업 연소,1281,880
서울특별시,2011,도로이동오염원,855981,787503
서울특별시,2011,비도로이동오염원,586314,539802
서울특별시,2011,폐기물처리,12797,9996
서울특별시,2011,기타 면오염원,33831,30448
서울특별시,2012,에너지산업 연소,12580,12580
서울특별시,2012,비산업 연소,234062,167491
서울특별시,2012,제조업 연소,1304,816
서울특별시,2012,도로이동오염원,793470,729992
서울특별시,2012,비도로이동오염원,634026,583303
서울특별시,2012,폐기물처리,16780,13625
서울특별시,2012,기타 면오염원,35247,31722
서울특별시,2013,에너지산업 연소,12733,12733
서울특별시,2013,비산업 연소,287471,201263
서울특별시,2013,제조업 연소,1174,704
서울특별시,2013,도로이동오염원,735914,677041
서울특별시,2013,비도로이동오염원,650466,598427
서울특별시,2013,폐기물처리,13175,10189
서울특별시,2013,기타 면오염원,34452,31006
서울특별시,2014,에너지산업 연소,7815,7815
서울특별시,2014,비산업 연소,202627,156688
서울특별시,2014,제조업 연소,1317,885
서울특별시,2014,도로이동오염원,600608,552559
서울특별시,2014,비도로이동오염원,564152,519019
서울특별시,2014,폐기물처리,11632,8886
서울특별시,2014,기타 면오염원,35582,32023
서울특별시,2015,에너지산업 연소,7341,7341
서울특별시,2015,비산업 연소,221928,167291
서울특별시,2015,제조업 연소,1611,1153
서울특별시,2015,도로이동오염원,531067,488582
서울특별시,2015,비도로이동오염원,657398,604805
서울특별시,2015,폐기물처리,9128,6999
서울특별시,2015,기타 면오염원,36302,32672
서울특별시,2015,비산먼지,7545457,1133052
서울특별시,2015,생물성 연소,152343,137765
서울특별시,2016,에너지산업 연소,6444,6444
서울특별시,2016,비산업 연소,204948,157084
서울특별시,2016,제조업 연소,944,718
서울특별시,2016,도로이동오염원,575899,529827
서울특별시,2016,비도로이동오염원,671650,617917
서울특별시,2016,폐기물처리,14558,11587
서울특별시,2016,기타 면오염원,39416,35474
서울특별시,2016,비산먼지,6946046,1064636
서울특별시,2016,생물성 연소,110610,100029
서울특별시,2017,에너지산업 연소,7768,7768
서울특별시,2017,비산업 연소,182048,144077
서울특별시,2017,제조업 연소,980,711
서울특별시,2017,도로이동오염원,546848,503100
서울특별시,2017,비도로이동오염원,934197,859460
서울특별시,2017,폐기물처리,10402,8149
서울특별시,2017,기타 면오염원,36763,33087
서울특별시,2017,비산먼지,8716136,1263391
서울특별시,2017,생물성 연소,117520,106161
서울특별시,2018,에너지산업 연소,7729,7729
서울특별시,2018,비산업 연소,166529,136746
서울특별시,2018,제조업 연소,626,507
서울특별시,2018,도로이동오염원,585472,538634
서울특별시,2018,비도로이동오염원,1648189,1516333
서울특별시,2018,폐기물처리,8213,6386
서울특별시,2018,기타 면오염원,38891,35002
서울특별시,2018,비산먼지,12573062,1640468
서울특별시,2018,생물성 연소,101288,91576
서울특별시,2019,에너지산업 연소,10821,10821
서울특별시,2019,비산업 연소,165673,135345
서울특별시,2019,제조업 연소,982,865
서울특별시,2019,도로이동오염원,349216,321279
서울특별시,2019,비도로이동오염원,1012518,931516
서울특별시,2019,폐기물처리,10919,8796
서울특별시,2019,기타 면오염원,36006,32405
서울특별시,2019,비산먼지,7973346,1180136
서울특별시,2019,생물성 연소,122750,111146
부산광역시,2011,에너지산업 연소,81661,79446
부산광역시,2011,비산업 연소,177130,110916
부산광역시,2011,제조업 연소,100102,51052
부산광역시,2011,생산공정,27847,21325
부산광역시,2011,도로이동오염원,507236,466657
부산광역시,2011,비도로이동오염원,2221671,2044125
부산광역시,2011,폐기물처리,6697,5466
부산광역시,2011,기타 면오염원,25075,22568
부산광역시,2012,에너지산업 연소,67295,64754
부산광역시,2012,비산업 연소,162681,104390
부산광역시,2012,제조업 연소,109679,44716
부산광역시,2012,생산공정,30843,23847
부산광역시,2012,도로이동오염원,524223,482285
부산광역시,2012,비도로이동오염원,2216504,2039183
부산광역시,2012,폐기물처리,5569,4496
부산광역시,2012,기타 면오염원,14205,12785
부산광역시,2013,에너지산업 연소,80386,78053
부산광역시,2013,비산업 연소,86789,61354
부산광역시,2013,제조업 연소,90741,39000
부산광역시,2013,생산공정,12529,9136
부산광역시,2013,도로이동오염원,463135,426084
부산광역시,2013,비도로이동오염원,2239675,2060500
부산광역시,2013,폐기물처리,7332,6332
부산광역시,2013,기타 면오염원,14265,12839
부산광역시,2014,에너지산업 연소,86528,82713
부산광역시,2014,비산업 연소,59484,43242
부산광역시,2014,제조업 연소,352329,154827
부산광역시,2014,생산공정,25067,18865
부산광역시,2014,도로이동오염원,362964,333926
부산광역시,2014,비도로이동오염원,1318735,1199354
부산광역시,2014,폐기물처리,5229,4463
부산광역시,2014,기타 면오염원,12635,11372
부산광역시,2015,에너지산업 연소,49420,47128
부산광역시,2015,비산업 연소,63677,45987
부산광역시,2015,제조업 연소,246704,106711
부산광역시,2015,생산공정,14526,10637
부산광역시,2015,도로이동오염원,303654,279362
부산광역시,2015,비도로이동오염원,1293584,1178037
부산광역시,2015,폐기물처리,6461,5606
부산광역시,2015,기타 면오염원,12179,10961
부산광역시,2015,비산먼지,4534794,701864
부산광역시,2015,생물성 연소,81779,71212
부산광역시,2016,에너지산업 연소,59350,56654
부산광역시,2016,비산업 연소,65136,47732
부산광역시,2016,제조업 연소,198233,81044
부산광역시,2016,생산공정,15978,11659
부산광역시,2016,도로이동오염원,309041,284317
부산광역시,2016,비도로이동오염원,1344324,1224259
부산광역시,2016,폐기물처리,12754,10777
부산광역시,2016,기타 면오염원,13538,12184
부산광역시,2016,비산먼지,4813948,753884
부산광역시,2016,생물성 연소,70904,61228
부산광역시,2017,에너지산업 연소,50823,47686
부산광역시,2017,비산업 연소,56678,42477
부산광역시,2017,제조업 연소,204226,85953
부산광역시,2017,생산공정,18866,13663
부산광역시,2017,도로이동오염원,303622,279332
부산광역시,2017,비도로이동오염원,1433529,1313499
부산광역시,2017,폐기물처리,9198,7567
부산광역시,2017,기타 면오염원,15976,14378
부산광역시,2017,비산먼지,4785195,743290
부산광역시,2017,생물성 연소,79445,69046
부산광역시,2018,에너지산업 연소,68998,65661
부산광역시,2018,비산업 연소,54193,42320
부산광역시,2018,제조업 연소,178207,74427
부산광역시,2018,생산공정,12405,8928
부산광역시,2018,도로이동오염원,291566,268241
부산광역시,2018,비도로이동오염원,1459113,1337890
부산광역시,2018,폐기물처리,5891,5088
부산광역시,2018,기타 면오염원,22259,20034
부산광역시,2018,비산먼지,4719928,758135
부산광역시,2018,생물성 연소,73034,63391
부산광역시,2019,에너지산업 연소,52119,49709
부산광역시,2019,비산업 연소,49997,40193
부산광역시,2019,제조업 연소,154540,64671
부산광역시,2019,생산공정,9801,7056
부산광역시,2019,도로이동오염원,213121,196071
부산광역시,2019,비도로이동오염원,1527551,1398339
부산광역시,2019,폐기물처리,5984,5224
부산광역시,2019,기타 면오염원,22829,20546
부산광역시,2019,비산먼지,4113844,668698
부산광역시,2019,생물성 연소,82870,72322
대구광역시,2011,에너지산업 연소,34880,26096
대구광역시,2011,비산업 연소,88503,51302
대구광역시,2011,제조업 연소,408693,146314
대구광역시,2011,생산공정,1511,1316
대구광역시,2011,도로이동오염원,534988,492189
대구광역시,2011,비도로이동오염원,151612,139576
대구광역시,2011,폐기물처리,7693,6728
대구광역시,2011,기타 면오염원,12194,10974
대구광역시,2012,에너지산업 연소,33797,26097
대구광역시,2012,비산업 연소,83507,50184
대구광역시,2012,제조업 연소,479336,168291
대구광역시,2012,생산공정,1369,1191
대구광역시,2012,도로이동오염원,538945,495829
대구광역시,2012,비도로이동오염원,205891,189420
대구광역시,2012,폐기물처리,7062,6165
대구광역시,2012,기타 면오염원,10729,9656
대구광역시,2013,에너지산업 연소,31180,23223
대구광역시,2013,비산업 연소,84110,50120
대구광역시,2013,제조업 연소,344095,120980
대구광역시,2013,생산공정,1391,1210
대구광역시,2013,도로이동오염원,487711,448694
대구광역시,2013,비도로이동오염원,347089,319322
대구광역시,2013,폐기물처리,5400,4577
대구광역시,2013,기타 면오염원,9391,8451
대구광역시,2014,에너지산업 연소,20906,15146
대구광역시,2014,비산업 연소,54915,35397
대구광역시,2014,제조업 연소,1702465,735893
대구광역시,2014,생산공정,1204,1029
대구광역시,2014,도로이동오염원,426448,392333
대구광역시,2014,비도로이동오염원,310550,285705
대구광역시,2014,폐기물처리,5007,4236
대구광역시,2014,기타 면오염원,10846,9762
대구광역시,2015,에너지산업 연소,33115,28886
대구광역시,2015,비산업 연소,52277,34310
대구광역시,2015,제조업 연소,680380,238595
대구광역시,2015,생산공정,1255,1078
대구광역시,2015,도로이동오염원,394536,362973
대구광역시,2015,비도로이동오염원,200923,184849
대구광역시,2015,폐기물처리,7628,6565
대구광역시,2015,기타 면오염원,11145,10030
대구광역시,2015,비산먼지,2431811,409022
대구광역시,2015,생물성 연소,125812,104257
대구광역시,2016,에너지산업 연소,34850,30664
대구광역시,2016,비산업 연소,49291,34208
대구광역시,2016,제조업 연소,720418,252847
대구광역시,2016,생산공정,856,716
대구광역시,2016,도로이동오염원,409787,377004
대구광역시,2016,비도로이동오염원,194939,179344
대구광역시,2016,폐기물처리,5539,4709
대구광역시,2016,기타 면오염원,10641,9577
대구광역시,2016,비산먼지,2471470,420439
대구광역시,2016,생물성 연소,120925,99866
대구광역시,2017,에너지산업 연소,33857,29947
대구광역시,2017,비산업 연소,50962,36764
대구광역시,2017,제조업 연소,708091,248327
대구광역시,2017,생산공정,183,110
대구광역시,2017,도로이동오염원,334592,307824
대구광역시,2017,비도로이동오염원,124207,114271
대구광역시,2017,폐기물처리,8228,7059
대구광역시,2017,기타 면오염원,9940,8946
대구광역시,2017,비산먼지,2305060,414234
대구광역시,2017,생물성 연소,120467,99833
대구광역시,2018,에너지산업 연소,36561,31894
대구광역시,2018,비산업 연소,45741,33335
대구광역시,2018,제조업 연소,597166,209672
대구광역시,2018,생산공정,173,104
대구광역시,2018,도로이동오염원,313153,288100
대구광역시,2018,비도로이동오염원,200276,184254
대구광역시,2018,폐기물처리,8246,7089
대구광역시,2018,기타 면오염원,8850,7965
대구광역시,2018,비산먼지,2593270,442046
대구광역시,2018,생물성 연소,107688,89149
대구광역시,2019,에너지산업 연소,39914,34829
대구광역시,2019,비산업 연소,40230,30344
대구광역시,2019,제조업 연소,562388,197704
대구광역시,2019,생산공정,299,211
대구광역시,2019,도로이동오염원,231174,212680
대구광역시,2019,비도로이동오염원,349277,321334
대구광역시,2019,폐기물처리,11871,10424
대구광역시,2019,기타 면오염원,8427,7584
대구광역시,2019,비산먼지,2621015,426663
대구광역시,2019,생물성 연소,111784,93001
인천광역시,2011,에너지산업 연소,490675,440781
인천광역시,2011,비산업 연소,54751,41055
인천광역시,2011,제조업 연소,400120,268729
인천광역시,2011,생산공정,178857,123284
인천광역시,2011,도로이동오염원,400310,368285
인천광역시,2011,비도로이동오염원,705406,649104
인천광역시,2011,폐기물처리,10804,9447
인천광역시,2011,기타 면오염원,11335,10201
인천광역시,2012,에너지산업 연소,489622,446760
인천광역시,2012,비산업 연소,54720,41413
인천광역시,2012,제조업 연소,272382,109813
인천광역시,2012,생산공정,227010,158742
인천광역시,2012,도로이동오염원,439230,404092
인천광역시,2012,비도로이동오염원,537533,494530
인천광역시,2012,폐기물처리,10201,8765
인천광역시,2012,기타 면오염원,9951,8955
인천광역시,2013,에너지산업 연소,526859,484647
인천광역시,2013,비산업 연소,40854,32646
인천광역시,2013,제조업 연소,239241,98986
인천광역시,2013,생산공정,228604,160063
인천광역시,2013,도로이동오염원,377341,347154
인천광역시,2013,비도로이동오염원,604749,556369
인천광역시,2013,폐기물처리,9934,8476
인천광역시,2013,기타 면오염원,9634,8670
인천광역시,2014,에너지산업 연소,507581,456770
인천광역시,2014,비산업 연소,44374,32708
인천광역시,2014,제조업 연소,144168,58309
인천광역시,2014,생산공정,239849,167413
인천광역시,2014,도로이동오염원,317765,292344
인천광역시,2014,비도로이동오염원,447640,409508
인천광역시,2014,폐기물처리,14479,12448
인천광역시,2014,기타 면오염원,11439,10295
인천광역시,2015,에너지산업 연소,492068,427243
인천광역시,2015,비산업 연소,41409,31017
인천광역시,2015,제조업 연소,203071,88133
인천광역시,2015,생산공정,258933,181120
인천광역시,2015,도로이동오염원,336129,309239
인천광역시,2015,비도로이동오염원,715545,657329
인천광역시,2015,폐기물처리,9709,8307
인천광역시,2015,기타 면오염원,12078,10871
인천광역시,2015,비산먼지,6074100,894050
인천광역시,2015,생물성 연소,148480,122205
인천광역시,2016,에너지산업 연소,419543,369633
인천광역시,2016,비산업 연소,39541,30156
인천광역시,2016,제조업 연소,100602,43208
인천광역시,2016,생산공정,208544,141423
인천광역시,2016,도로이동오염원,332976,306338
인천광역시,2016,비도로이동오염원,524981,482642
인천광역시,2016,폐기물처리,9945,8407
인천광역시,2016,기타 면오염원,12203,10983
인천광역시,2016,비산먼지,4532449,751630
인천광역시,2016,생물성 연소,125697,102614
인천광역시,2017,에너지산업 연소,396518,344546
인천광역시,2017,비산업 연소,38851,30072
인천광역시,2017,제조업 연소,15947,14122
인천광역시,2017,생산공정,195653,130270
인천광역시,2017,도로이동오염원,352405,324213
인천광역시,2017,비도로이동오염원,1140771,1058373
인천광역시,2017,폐기물처리,9783,8442
인천광역시,2017,기타 면오염원,10365,9328
인천광역시,2017,비산먼지,7385269,1104053
인천광역시,2017,생물성 연소,130928,107649
인천광역시,2018,에너지산업 연소,339020,301881
인천광역시,2018,비산업 연소,39796,31437
인천광역시,2018,제조업 연소,15452,14340
인천광역시,2018,생산공정,225935,156517
인천광역시,2018,도로이동오염원,378542,348259
인천광역시,2018,비도로이동오염원,855391,791869
인천광역시,2018,폐기물처리,5940,5034
인천광역시,2018,기타 면오염원,10012,9011
인천광역시,2018,비산먼지,5604370,938649
인천광역시,2018,생물성 연소,127037,104133
인천광역시,2019,에너지산업 연소,330114,293835
인천광역시,2019,비산업 연소,39225,31263
인천광역시,2019,제조업 연소,13534,12629
인천광역시,2019,생산공정,146566,101926
인천광역시,2019,도로이동오염원,234178,215443
인천광역시,2019,비도로이동오염원,929477,858278
인천광역시,2019,폐기물처리,8637,7338
인천광역시,2019,기타 면오염원,9461,8515
인천광역시,2019,비산먼지,5363562,912712
인천광역시,2019,생물성 연소,128741,106157
광주광역시,2011,에너지산업 연소,2435,2435
광주광역시,2011,비산업 연소,69749,37453
광주광역시,2011,제조업 연소,1957,1298
광주광역시,2011,생산공정,588,524
광주광역시,2011,도로이동오염원,224028,206106
광주광역시,2011,비도로이동오염원,127376,117268
광주광역시,2011,폐기물처리,2263,1808
광주광역시,2011,기타 면오염원,7592,6833
광주광역시,2012,에너지산업 연소,2070,2070
광주광역시,2012,비산업 연소,60142,34926
광주광역시,2012,제조업 연소,1136,914
광주광역시,2012,생산공정,612,544
광주광역시,2012,도로이동오염원,239203,220066
광주광역시,2012,비도로이동오염원,180729,166270
광주광역시,2012,폐기물처리,3487,2880
광주광역시,2012,기타 면오염원,6797,6117
광주광역시,2013,에너지산업 연소,4003,4003
광주광역시,2013,비산업 연소,59684,36924
광주광역시,2013,제조업 연소,1888,1431
광주광역시,2013,생산공정,679,608
광주광역시,2013,도로이동오염원,217761,200340
광주광역시,2013,비도로이동오염원,168841,155333
광주광역시,2013,폐기물처리,3233,2739
광주광역시,2013,기타 면오염원,6923,6230
광주광역시,2014,에너지산업 연소,2765,2765
광주광역시,2014,비산업 연소,34283,24439
광주광역시,2014,제조업 연소,1230,1027
광주광역시,2014,생산공정,600,523
광주광역시,2014,도로이동오염원,156369,143859
광주광역시,2014,비도로이동오염원,149272,137330
광주광역시,2014,폐기물처리,2908,2468
광주광역시,2014,기타 면오염원,6217,5595
광주광역시,2015,에너지산업 연소,2333,2333
광주광역시,2015,비산업 연소,26509,17700
광주광역시,2015,제조업 연소,2425,1858
광주광역시,2015,생산공정,1281,1141
광주광역시,2015,도로이동오염원,143597,132109
광주광역시,2015,비도로이동오염원,115614,106365
광주광역시,2015,폐기물처리,2807,2388
광주광역시,2015,기타 면오염원,6177,5559
광주광역시,2015,비산먼지,1485080,237332
광주광역시,2015,생물성 연소,86101,69542
광주광역시,2016,에너지산업 연소,2484,2484
광주광역시,2016,비산업 연소,24834,17181
광주광역시,2016,제조업 연소,2573,2094
광주광역시,2016,생산공정,1133,1009
광주광역시,2016,도로이동오염원,149980,137981
광주광역시,2016,비도로이동오염원,142425,131031
광주광역시,2016,폐기물처리,2340,2001
광주광역시,2016,기타 면오염원,5835,5251
광주광역시,2016,비산먼지,1537842,248743
광주광역시,2016,생물성 연소,85681,68866
광주광역시,2017,에너지산업 연소,2701,2701
광주광역시,2017,비산업 연소,23996,17163
광주광역시,2017,제조업 연소,2428,2231
광주광역시,2017,생산공정,831,742
광주광역시,2017,도로이동오염원,147341,135554
광주광역시,2017,비도로이동오염원,161599,148671
광주광역시,2017,폐기물처리,1475,1328
광주광역시,2017,기타 면오염원,5674,5107
광주광역시,2017,비산먼지,1627788,265782
광주광역시,2017,생물성 연소,80582,65430
광주광역시,2018,에너지산업 연소,2722,2722
광주광역시,2018,비산업 연소,22653,16704
광주광역시,2018,제조업 연소,2391,2327
광주광역시,2018,생산공정,20,12
광주광역시,2018,도로이동오염원,135630,124780
광주광역시,2018,비도로이동오염원,98456,90580
광주광역시,2018,폐기물처리,1527,1375
광주광역시,2018,기타 면오염원,5301,4770
광주광역시,2018,비산먼지,1367678,243559
광주광역시,2018,생물성 연소,73624,59456
광주광역시,2019,에너지산업 연소,2678,2678
광주광역시,2019,비산업 연소,19107,15675
광주광역시,2019,제조업 연소,2356,2280
광주광역시,2019,생산공정,114,94
광주광역시,2019,도로이동오염원,96561,88836
광주광역시,2019,비도로이동오염원,165203,151987
광주광역시,2019,폐기물처리,1959,1763
광주광역시,2019,기타 면오염원,5155,4639
광주광역시,2019,비산먼지,1656312,273013
광주광역시,2019,생물성 연소,76780,62794
대전광역시,2011,에너지산업 연소,3653,1653
대전광역시,2011,비산업 연소,75256,42034
대전광역시,2011,제조업 연소,1260,849
대전광역시,2011,생산공정,612,507
대전광역시,2011,도로이동오염원,280506,258065
대전광역시,2011,비도로이동오염원,220374,202881
대전광역시,2011,폐기물처리,4366,3529
대전광역시,2011,기타 면오염원,8296,7467
대전광역시,2012,에너지산업 연소,5384,4807
대전광역시,2012,비산업 연소,71191,40932
대전광역시,2012,제조업 연소,1141,812
대전광역시,2012,생산공정,804,687
대전광역시,2012,도로이동오염원,289389,266238
대전광역시,2012,비도로이동오염원,115941,106664
대전광역시,2012,폐기물처리,5110,4147
대전광역시,2012,기타 면오염원,8517,7665
대전광역시,2013,에너지산업 연소,3112,2339
대전광역시,2013,비산업 연소,66574,39896
대전광역시,2013,제조업 연소,1207,868
대전광역시,2013,생산공정,821,726
대전광역시,2013,도로이동오염원,269770,248188
대전광역시,2013,비도로이동오염원,138046,127001
대전광역시,2013,폐기물처리,7019,5936
대전광역시,2013,기타 면오염원,7820,7038
대전광역시,2014,에너지산업 연소,2695,1402
대전광역시,2014,비산업 연소,33124,22148
대전광역시,2014,제조업 연소,740,585
대전광역시,2014,생산공정,875,731
대전광역시,2014,도로이동오염원,224067,206141
대전광역시,2014,비도로이동오염원,108765,100063
대전광역시,2014,폐기물처리,6075,5078
대전광역시,2014,기타 면오염원,8142,7328
대전광역시,2015,에너지산업 연소,3780,2251
대전광역시,2015,비산업 연소,32187,21756
대전광역시,2015,제조업 연소,607,490
대전광역시,2015,생산공정,873,756
대전광역시,2015,도로이동오염원,209391,192640
대전광역시,2015,비도로이동오염원,137578,126571
대전광역시,2015,폐기물처리,5850,4907
대전광역시,2015,기타 면오염원,8151,7336
대전광역시,2015,비산먼지,1426683,226842
대전광역시,2015,생물성 연소,87029,72462
대전광역시,2016,에너지산업 연소,4433,2611
대전광역시,2016,비산업 연소,29804,21278
대전광역시,2016,제조업 연소,793,745
대전광역시,2016,생산공정,473,400
대전광역시,2016,도로이동오염원,216816,199471
대전광역시,2016,비도로이동오염원,107569,98963
대전광역시,2016,폐기물처리,6554,5512
대전광역시,2016,기타 면오염원,6487,5839
대전광역시,2016,비산먼지,1158611,201032
대전광역시,2016,생물성 연소,84838,70034
대전광역시,2017,에너지산업 연소,4212,2641
대전광역시,2017,비산업 연소,25983,19678
대전광역시,2017,제조업 연소,731,696
대전광역시,2017,생산공정,554,474
대전광역시,2017,도로이동오염원,198299,182435
대전광역시,2017,비도로이동오염원,115638,106386
대전광역시,2017,폐기물처리,7204,6082
대전광역시,2017,기타 면오염원,6913,6222
대전광역시,2017,비산먼지,1253392,220031
대전광역시,2017,생물성 연소,89337,74048
대전광역시,2018,에너지산업 연소,3389,2505
대전광역시,2018,비산업 연소,24597,19353
대전광역시,2018,제조업 연소,1352,1282
대전광역시,2018,생산공정,142,85
대전광역시,2018,도로이동오염원,189017,173895
대전광역시,2018,비도로이동오염원,144434,132879
대전광역시,2018,폐기물처리,6815,5770
대전광역시,2018,기타 면오염원,6696,6027
대전광역시,2018,비산먼지,1449423,243527
대전광역시,2018,생물성 연소,82432,68124
대전광역시,2019,에너지산업 연소,2767,2574
대전광역시,2019,비산업 연소,21480,17695
대전광역시,2019,제조업 연소,4002,3935
대전광역시,2019,생산공정,186,122
대전광역시,2019,도로이동오염원,137099,126131
대전광역시,2019,비도로이동오염원,130597,120149
대전광역시,2019,폐기물처리,5180,4479
대전광역시,2019,기타 면오염원,5588,5029
대전광역시,2019,비산먼지,1258656,222780
대전광역시,2019,생물성 연소,80162,66488
울산광역시,2011,에너지산업 연소,157353,95843
울산광역시,2011,비산업 연소,38132,26212
울산광역시,2011,제조업 연소,553075,235005
울산광역시,2011,생산공정,984477,833328
울산광역시,2011,도로이동오염원,303111,278862
울산광역시,2011,비도로이동오염원,1023809,941987
울산광역시,2011,폐기물처리,16168,14203
울산광역시,2011,기타 면오염원,9108,8198
울산광역시,2012,에너지산업 연소,181849,122052
울산광역시,2012,비산업 연소,37036,25698
울산광역시,2012,제조업 연소,1112788,521228
울산광역시,2012,생산공정,781546,650308
울산광역시,2012,도로이동오염원,302617,278407
울산광역시,2012,비도로이동오염원,1066428,981113
울산광역시,2012,폐기물처리,19665,17138
울산광역시,2012,기타 면오염원,6670,6003
울산광역시,2013,에너지산업 연소,184966,127550
울산광역시,2013,비산업 연소,36261,25645
울산광역시,2013,제조업 연소,1325251,661206
울산광역시,2013,생산공정,700103,574002
울산광역시,2013,도로이동오염원,251864,231715
울산광역시,2013,비도로이동오염원,1037717,954699
울산광역시,2013,폐기물처리,23888,20691
울산광역시,2013,기타 면오염원,42150,37935
울산광역시,2014,에너지산업 연소,149286,106397
울산광역시,2014,비산업 연소,33703,23579
울산광역시,2014,제조업 연소,1843554,874699
울산광역시,2014,생산공정,708696,580541
울산광역시,2014,도로이동오염원,228969,210652
울산광역시,2014,비도로이동오염원,640442,582270
울산광역시,2014,폐기물처리,58182,46536
울산광역시,2014,기타 면오염원,5700,5130
울산광역시,2015,에너지산업 연소,117385,78873
울산광역시,2015,비산업 연소,37038,26115
울산광역시,2015,제조업 연소,2046830,1002260
울산광역시,2015,생산공정,791366,658235
울산광역시,2015,도로이동오염원,213009,195968
울산광역시,2015,비도로이동오염원,648967,590976
울산광역시,2015,폐기물처리,67141,59415
울산광역시,2015,기타 면오염원,5496,4946
울산광역시,2015,비산먼지,1885303,291093
울산광역시,2015,생물성 연소,97484,78902
울산광역시,2016,에너지산업 연소,163722,111342
